Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
V Kohli (RCB),2024-2024,14,14,3,708,113*,64.36,455,155.6,1,5,0,59,37
RD Gaikwad (CSK),2024-2024,14,14,3,583,108*,53,413,141.16,1,4,2,58,18
TM Head (SRH),2024-2024,13,13,1,533,102,44.41,267,199.62,1,4,2,61,31
R Parag (RR),2024-2024,14,12,3,531,84*,59,348,152.58,0,4,0,38,31
B Sai Sudharsan (GT),2024-2024,12,12,1,527,103,47.9,373,141.28,1,2,0,48,16
KL Rahul (LSG),2024-2024,14,14,0,520,82,37.14,382,136.12,0,4,0,45,19
SV Samson (RR),2024-2024,14,13,4,504,86,56,322,156.52,0,5,1,47,23
N Pooran (LSG),2024-2024,14,14,6,499,75,62.37,280,178.21,0,3,1,35,36
SP Narine (KKR),2024-2024,14,13,0,482,109,37.07,268,179.85,1,3,1,50,32
Abhishek Sharma (SRH),2024-2024,14,14,1,470,75*,36.15,227,207.04,0,3,0,35,41
RR Pant (DC),2024-2024,13,13,2,446,88*,40.54,287,155.4,0,3,0,36,25
PD Salt (KKR),2024-2024,12,12,1,435,89*,39.54,239,182,0,4,1,50,24
Shubman Gill (GT),2024-2024,12,12,1,426,104,38.72,289,147.4,1,2,0,37,15
F du Plessis (RCB),2024-2024,14,14,0,421,64,30.07,257,163.81,0,4,0,45,20
RG Sharma (MI),2024-2024,14,14,1,417,105*,32.07,278,150,1,1,1,45,23
NT Tilak Varma (MI),2024-2024,13,13,3,416,65,41.6,278,149.64,0,3,0,35,19
H Klaasen (SRH),2024-2024,14,13,3,413,80*,41.3,229,180.34,0,3,0,18,34
S Dube (CSK),2024-2024,14,14,3,396,66*,36,244,162.29,0,3,2,28,28
MP Stoinis (LSG),2024-2024,14,14,2,388,124*,32.33,263,147.52,1,2,1,39,16
T Stubbs (DC),2024-2024,14,13,6,378,71*,54,198,190.9,0,3,1,24,26
RM Patidar (RCB),2024-2024,14,12,0,361,55,30.08,201,179.6,0,5,1,19,31
JC Buttler (RR),2024-2024,11,11,2,359,107*,39.88,255,140.78,2,0,1,36,12
Shashank Singh (PBKS),2024-2024,14,14,6,354,68*,44.25,215,164.65,0,2,2,28,21
YBK Jaiswal (RR),2024-2024,14,13,1,348,104*,29,228,152.63,1,1,1,42,13
SA Yadav (MI),2024-2024,11,11,1,345,102*,34.5,206,167.47,1,3,3,36,18
SS Iyer (KKR),2024-2024,14,13,4,345,58*,38.33,236,146.18,0,2,1,33,14
Prabhsimran Singh (PBKS),2024-2024,14,14,0,334,71,23.85,213,156.8,0,2,1,34,20
J Fraser-McGurk (DC),2024-2024,9,9,0,330,84,36.66,141,234.04,0,4,1,32,28
Abishek Porel (DC),2024-2024,14,12,2,327,65,32.7,205,159.51,0,2,1,36,13
Ishan Kishan (MI),2024-2024,14,14,0,320,69,22.85,215,148.83,0,1,2,35,16
VR Iyer (KKR),2024-2024,14,12,4,318,70,39.75,207,153.62,0,3,0,31,16
DJ Mitchell (CSK),2024-2024,13,13,2,318,63,28.9,223,142.6,0,2,0,27,10
KD Karthik (RCB),2024-2024,14,12,4,315,83,39.37,161,195.65,0,2,1,26,22
JM Bairstow (PBKS),2024-2024,11,11,1,298,108*,29.8,195,152.82,1,0,1,33,14
K Nitish Kumar Reddy (SRH),2024-2024,11,9,2,285,76*,40.71,192,148.43,0,2,0,14,20
SM Curran (PBKS),2024-2024,13,12,2,270,63*,27,219,123.28,0,2,1,24,6
RA Jadeja (CSK),2024-2024,14,11,5,267,57*,44.5,187,142.78,0,1,0,22,8
Q de Kock (LSG),2024-2024,11,11,0,250,81,22.72,186,134.4,0,3,1,29,9
AM Rahane (CSK),2024-2024,13,12,0,242,45,20.16,196,123.46,0,0,0,23,7
TH David (MI),2024-2024,13,11,3,241,45*,30.12,152,158.55,0,0,1,14,15
AR Patel (DC),2024-2024,14,12,4,235,66,29.37,179,131.28,0,2,1,19,10
A Badoni (LSG),2024-2024,14,12,4,235,55*,29.37,171,137.42,0,2,1,22,5
WG Jacks (RCB),2024-2024,8,8,1,230,100*,32.85,131,175.57,1,1,0,16,18
C Green (RCB),2024-2024,12,11,4,228,46,32.57,157,145.22,0,0,0,20,9
AD Russell (KKR),2024-2024,14,9,2,222,64*,31.71,120,185,0,1,0,20,16
R Ravindra (CSK),2024-2024,10,10,0,222,61,22.2,138,160.86,0,1,1,22,12
HH Pandya (MI),2024-2024,14,13,1,216,46,18,151,143.04,0,0,1,17,11
RR Rossouw (PBKS),2024-2024,8,8,0,211,61,26.37,116,181.89,0,1,1,25,11
DA Miller (GT),2024-2024,9,9,3,210,55,35,139,151.07,0,1,0,20,8
AK Markram (SRH),2024-2024,9,9,2,199,50,28.42,152,130.92,0,1,1,15,4
PP Shaw (DC),2024-2024,8,8,0,198,66,24.75,121,163.63,0,1,0,30,5
AR Sharma (PBKS),2024-2024,11,9,2,189,61,27,113,167.25,0,1,0,10,15
Shahbaz Ahmed (SRH),2024-2024,14,10,3,189,59*,27,141,134.04,0,1,1,7,11
R Tewatia (GT),2024-2024,12,9,2,188,36*,26.85,129,145.73,0,0,0,24,5
JM Sharma (PBKS),2024-2024,14,12,1,187,32*,17,142,131.69,0,0,1,9,12
SD Hope (DC),2024-2024,9,9,1,183,41,22.87,122,150,0,0,0,12,12
Abdul Samad (SRH),2024-2024,14,10,2,178,37*,22.25,103,172.81,0,0,0,15,11
DA Warner (DC),2024-2024,8,8,0,168,52,21,125,134.4,0,1,0,17,10
RK Singh (KKR),2024-2024,14,11,2,168,26,18.66,113,148.67,0,0,0,13,8
A Raghuvanshi (KKR),2024-2024,10,7,0,163,54,23.28,105,155.23,0,1,0,16,8
MS Dhoni (CSK),2024-2024,14,11,8,161,37*,53.66,73,220.54,0,0,1,14,13
S Dhawan (PBKS),2024-2024,5,5,0,152,70,30.4,121,125.61,0,1,0,18,4
DJ Hooda (LSG),2024-2024,11,9,1,145,50,18.12,105,138.09,0,1,1,16,3
Naman Dhir (MI),2024-2024,7,7,1,140,62*,23.33,79,177.21,0,1,2,12,10
WP Saha (GT),2024-2024,9,9,0,136,39,15.11,115,118.26,0,0,0,18,3
KH Pandya (LSG),2024-2024,14,12,8,133,43*,33.25,105,126.66,0,0,0,8,5
DC Jurel (RR),2024-2024,13,9,2,131,52*,18.71,98,133.67,0,1,1,10,5
MM Ali (CSK),2024-2024,8,5,0,128,56,25.6,98,130.61,0,1,0,7,8
M Shahrukh Khan (GT),2024-2024,7,7,0,127,58,18.14,75,169.33,0,1,1,9,9
Ramandeep Singh (KKR),2024-2024,14,9,5,125,35,31.25,62,201.61,0,0,0,5,12
RA Tripathi (SRH),2024-2024,4,4,0,119,55,29.75,87,136.78,0,1,0,12,4
LS Livingstone (PBKS),2024-2024,7,7,2,111,38*,22.2,78,142.3,0,0,1,8,7
N Wadhera (MI),2024-2024,6,6,0,109,49,18.16,84,129.76,0,0,0,9,6
PJ Cummins (SRH),2024-2024,14,8,3,107,35*,21.4,71,150.7,0,0,0,6,7
Rashid Khan (GT),2024-2024,12,8,3,102,31,20.4,71,143.66,0,0,1,11,3
Anuj Rawat (RCB),2024-2024,5,5,1,98,48,24.5,77,127.27,0,0,0,10,3
MK Lomror (RCB),2024-2024,9,9,2,93,33,13.28,51,182.35,0,0,2,7,7
R Ashwin (RR),2024-2024,13,7,2,86,29,17.2,71,121.12,0,0,0,5,4
Arshad Khan (LSG),2024-2024,4,4,2,83,58*,41.5,54,153.7,0,1,1,6,5
V Shankar (GT),2024-2024,7,7,2,83,17,16.6,72,115.27,0,0,0,7,2
SO Hetmyer (RR),2024-2024,10,7,4,83,27*,27.66,45,184.44,0,0,1,6,6
R Powell (RR),2024-2024,8,5,0,81,27,16.2,48,168.75,0,0,0,8,5
Harpreet Brar (PBKS),2024-2024,13,7,5,75,29,37.5,54,138.88,0,0,0,8,2
D Brevis (MI),2024-2024,3,3,0,69,46,23,59,116.94,0,0,1,3,5
MA Agarwal (SRH),2024-2024,4,4,0,64,32,16,57,112.28,0,0,0,8,1
A Taide (PBKS),2024-2024,2,2,0,61,46,30.5,39,156.41,0,0,0,7,2
MR Marsh (DC),2024-2024,4,4,0,61,23,15.25,38,160.52,0,0,1,9,3
R Shepherd (MI),2024-2024,6,5,3,57,39*,28.5,21,271.42,0,0,0,5,5
GJ Maxwell (RCB),2024-2024,9,8,0,52,28,6.5,42,123.8,0,0,3,6,2
Sameer Rizvi (CSK),2024-2024,8,5,1,51,21,12.75,43,118.6,0,0,1,4,2
Kuldeep Yadav (DC),2024-2024,11,5,2,47,35*,15.66,41,114.63,0,0,1,6,1
Sikandar Raza (PBKS),2024-2024,2,2,0,43,28,21.5,38,113.15,0,0,0,2,2
MK Pandey (KKR),2024-2024,1,1,0,42,42,42,31,135.48,0,0,0,2,2
N Rana (KKR),2024-2024,2,2,0,42,33,21,34,123.52,0,0,0,5,1
Azmatullah Omarzai (GT),2024-2024,7,4,0,42,17,10.5,33,127.27,0,0,0,2,2
D Padikkal (LSG),2024-2024,7,7,0,38,13,5.42,53,71.69,0,0,2,3,0
Mohammad Nabi (MI),2024-2024,7,5,1,35,23,8.75,31,112.9,0,0,1,2,2
SB Dubey (RR),2024-2024,4,3,1,33,25,16.5,19,173.68,0,0,1,3,2
Swapnil Singh (RCB),2024-2024,6,4,2,28,15*,14,17,164.7,0,0,1,3,2
Rasikh Salam (DC),2024-2024,8,4,0,28,10,7,30,93.33,0,0,0,4,0
KS Williamson (GT),2024-2024,2,2,0,27,26,13.5,27,100,0,0,0,4,0
Harpreet Singh (PBKS),2024-2024,2,2,0,27,14,13.5,34,79.41,0,0,0,2,0
KV Sharma (RCB),2024-2024,8,2,0,26,20,13,11,236.36,0,0,0,1,3
SS Prabhudessai (RCB),2024-2024,1,1,0,24,24,24,18,133.33,0,0,0,3,0
TK Kotian (RR),2024-2024,1,1,0,24,24,24,31,77.41,0,0,0,3,0
Rahmanullah Gurbaz (KKR),2024-2024,2,1,0,23,23,23,14,164.28,0,0,0,2,2
B Kumar (SRH),2024-2024,14,4,1,23,13,7.66,28,82.14,0,0,1,3,0
AJ Turner (LSG),2024-2024,2,2,0,21,16,10.5,18,116.66,0,0,0,0,2
RD Chahar (PBKS),2024-2024,9,2,1,21,16,21,15,140,0,0,0,3,1
Yudhvir Singh (LSG),2024-2024,2,2,0,21,14,10.5,14,150,0,0,0,1,2
SN Thakur (CSK),2024-2024,9,3,2,21,17,21,17,123.52,0,0,0,2,1
K Rabada (PBKS),2024-2024,11,3,2,20,11*,20,14,142.85,0,0,0,0,2
Gulbadin Naib (DC),2024-2024,2,1,0,19,19,19,15,126.66,0,0,0,1,1
T Kohler-Cadmore (RR),2024-2024,2,1,0,18,18,18,23,78.26,0,0,0,2,1
M Jansen (SRH),2024-2024,3,2,1,18,17,18,13,138.46,0,0,0,1,1
Sumit Kumar (DC),2024-2024,4,3,1,18,9*,9,24,75,0,0,0,2,1
SD Chauhan (RCB),2024-2024,3,3,0,18,9,6,15,120,0,0,1,1,1
JD Unadkat (SRH),2024-2024,9,3,2,15,8*,15,13,115.38,0,0,0,1,1
PP Chawla (MI),2024-2024,11,6,2,15,10,3.75,15,100,0,0,2,1,1
MJ Santner (CSK),2024-2024,3,3,0,14,11,4.66,17,82.35,0,0,1,1,0
Sanvir Singh (SRH),2024-2024,4,3,2,14,8*,14,12,116.66,0,0,1,1,0
TA Boult (RR),2024-2024,14,4,2,14,12,7,13,107.69,0,0,1,2,0
G Coetzee (MI),2024-2024,10,5,1,14,8,3.5,22,63.63,0,0,1,0,1
R Sai Kishore (GT),2024-2024,5,2,1,13,13,13,6,216.66,0,0,0,0,2
HV Patel (PBKS),2024-2024,14,4,1,13,12,4.33,19,68.42,0,0,2,1,1
DG Nalkande (GT),2024-2024,3,1,0,12,12,12,11,109.09,0,0,0,0,1
UT Yadav (GT),2024-2024,7,2,1,12,10*,12,15,80,0,0,0,0,1
Mohammed Siraj (RCB),2024-2024,13,3,1,12,12,6,8,150,0,0,1,0,2
JJ Bumrah (MI),2024-2024,13,4,4,12,8*,0,12,100,0,0,0,1,0
Lalit Yadav (DC),2024-2024,2,2,0,10,7,5,12,83.33,0,0,0,1,0
Avesh Khan (RR),2024-2024,14,3,3,10,7*,0,5,200,0,0,0,1,0
L Wood (MI),2024-2024,2,1,1,9,9*,0,3,300,0,0,0,0,1
A Manohar (GT),2024-2024,2,2,0,9,8,4.5,16,56.25,0,0,0,1,0
AA Kulkarni (LSG),2024-2024,2,2,0,9,9,4.5,8,112.5,0,0,1,2,0
MA Starc (KKR),2024-2024,13,5,3,9,6*,4.5,11,81.81,0,0,2,1,0
D Ferreira (RR),2024-2024,2,2,0,8,7,4,11,72.72,0,0,0,0,0
V Viyaskanth (SRH),2024-2024,3,1,1,7,7*,0,5,140,0,0,0,0,0
SH Johnson (GT),2024-2024,5,3,3,6,5*,0,7,85.71,0,0,0,1,0
Anmolpreet Singh (SRH),2024-2024,2,2,0,5,5,2.5,6,83.33,0,0,1,1,0
Noor Ahmad (GT),2024-2024,10,4,2,5,4,2.5,9,55.55,0,0,0,1,0
MS Wade (GT),2024-2024,2,1,0,4,4,4,6,66.66,0,0,0,0,0
Arshdeep Singh (PBKS),2024-2024,14,1,0,4,4,4,3,133.33,0,0,0,1,0
A Madhwal (MI),2024-2024,5,1,1,4,4*,0,5,80,0,0,0,0,0
A Nortje (DC),2024-2024,6,2,0,4,4,2,8,50,0,0,1,0,0
Ravi Bishnoi (LSG),2024-2024,14,3,0,4,2,1.33,6,66.66,0,0,1,0,0
RJW Topley (RCB),2024-2024,4,1,1,3,3*,0,6,50,0,0,0,0,0
AS Roy (KKR),2024-2024,4,1,1,3,3*,0,3,100,0,0,0,0,0
RK Bhui (DC),2024-2024,2,2,0,3,3,1.5,9,33.33,0,0,1,0,0
Mukesh Kumar (DC),2024-2024,10,2,1,3,3,3,9,33.33,0,0,0,0,0
K Kushagra (DC),2024-2024,4,3,0,3,2,1,7,42.85,0,0,1,0,0
